M	AGENTS.md
M	Common/build.gradle.kts
R084	Common/src/main/java/net/puffish/skillsmod/api/json/JsonElement.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/api/json/JsonElement.java
R082	Common/src/main/java/net/puffish/skillsmod/api/json/JsonObject.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/api/json/JsonObject.java
R064	Common/src/main/java/net/puffish/skillsmod/api/json/JsonPath.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/api/json/JsonPath.java
R065	Common/src/main/java/net/puffish/skillsmod/api/reward/Reward.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/api/reward/Reward.java
A	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/api/reward/RewardConfigContext.java
R066	Common/src/main/java/net/puffish/skillsmod/api/reward/RewardDisposeContext.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/api/reward/RewardDisposeContext.java
A	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/api/reward/RewardFactory.java
R073	Common/src/main/java/net/puffish/skillsmod/api/reward/RewardUpdateContext.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/api/reward/RewardUpdateContext.java
R073	Common/src/main/java/net/puffish/skillsmod/api/util/Problem.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/api/util/Problem.java
R098	Common/src/main/java/net/puffish/skillsmod/api/util/Result.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/api/util/Result.java
R081	Common/src/main/java/net/puffish/skillsmod/calculation/CalculationCase.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/calculation/CalculationCase.java
R091	Common/src/main/java/net/puffish/skillsmod/calculation/LegacyBuiltinPrototypes.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/calculation/LegacyBuiltinPrototypes.java
R066	Common/src/main/java/net/puffish/skillsmod/calculation/LegacyCalculation.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/calculation/LegacyCalculation.java
A	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/calculation/operation/BuiltinOperations.java
R076	Common/src/main/java/net/puffish/skillsmod/calculation/operation/LegacyOperationRegistry.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/calculation/operation/LegacyOperationRegistry.java
R065	Common/src/main/java/net/puffish/skillsmod/calculation/operation/builtin/AttributeOperation.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/calculation/operation/builtin/AttributeOperation.java
R063	Common/src/main/java/net/puffish/skillsmod/calculation/operation/builtin/BlockCondition.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/calculation/operation/builtin/BlockCondition.java
R071	Common/src/main/java/net/puffish/skillsmod/calculation/operation/builtin/BlockStateCondition.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/calculation/operation/builtin/BlockStateCondition.java
R083	Common/src/main/java/net/puffish/skillsmod/calculation/operation/builtin/DamageSourceClassification.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/calculation/operation/builtin/DamageSourceClassification.java
R066	Common/src/main/java/net/puffish/skillsmod/calculation/operation/builtin/DamageTypeCondition.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/calculation/operation/builtin/DamageTypeCondition.java
R064	Common/src/main/java/net/puffish/skillsmod/calculation/operation/builtin/EffectOperation.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/calculation/operation/builtin/EffectOperation.java
R067	Common/src/main/java/net/puffish/skillsmod/calculation/operation/builtin/EntityTypeCondition.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/calculation/operation/builtin/EntityTypeCondition.java
R062	Common/src/main/java/net/puffish/skillsmod/calculation/operation/builtin/ItemCondition.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/calculation/operation/builtin/ItemCondition.java
A	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/calculation/operation/builtin/ItemStackNbtCondition.java
R067	Common/src/main/java/net/puffish/skillsmod/calculation/operation/builtin/ScoreboardOperation.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/calculation/operation/builtin/ScoreboardOperation.java
R060	Common/src/main/java/net/puffish/skillsmod/calculation/operation/builtin/StatCondition.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/calculation/operation/builtin/StatCondition.java
R064	Common/src/main/java/net/puffish/skillsmod/calculation/operation/builtin/StatTypeCondition.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/calculation/operation/builtin/StatTypeCondition.java
R062	Common/src/main/java/net/puffish/skillsmod/calculation/operation/builtin/StatValueOperation.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/calculation/operation/builtin/StatValueOperation.java
R065	Common/src/main/java/net/puffish/skillsmod/calculation/operation/builtin/SwitchOperation.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/calculation/operation/builtin/SwitchOperation.java
R061	Common/src/main/java/net/puffish/skillsmod/calculation/operation/builtin/TagCondition.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/calculation/operation/builtin/TagCondition.java
R064	Common/src/main/java/net/puffish/skillsmod/calculation/operation/builtin/WorldCondition.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/calculation/operation/builtin/WorldCondition.java
R065	Common/src/main/java/net/puffish/skillsmod/calculation/operation/builtin/legacy/LegacyBlockTagCondition.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/calculation/operation/builtin/legacy/LegacyBlockTagCondition.java
R065	Common/src/main/java/net/puffish/skillsmod/calculation/operation/builtin/legacy/LegacyDamageTypeTagCondition.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/calculation/operation/builtin/legacy/LegacyDamageTypeTagCondition.java
R066	Common/src/main/java/net/puffish/skillsmod/calculation/operation/builtin/legacy/LegacyEntityTypeTagCondition.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/calculation/operation/builtin/legacy/LegacyEntityTypeTagCondition.java
R065	Common/src/main/java/net/puffish/skillsmod/calculation/operation/builtin/legacy/LegacyItemTagCondition.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/calculation/operation/builtin/legacy/LegacyItemTagCondition.java
A	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/client/SkillsClientMod.java
R091	Common/src/main/java/net/puffish/skillsmod/client/config/ClientBackgroundConfig.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/client/config/ClientBackgroundConfig.java
R087	Common/src/main/java/net/puffish/skillsmod/client/config/ClientCategoryConfig.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/client/config/ClientCategoryConfig.java
R090	Common/src/main/java/net/puffish/skillsmod/client/config/ClientFrameConfig.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/client/config/ClientFrameConfig.java
R088	Common/src/main/java/net/puffish/skillsmod/client/config/ClientIconConfig.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/client/config/ClientIconConfig.java
A	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/client/config/colors/ClientColorConfig.java
R063	Common/src/main/java/net/puffish/skillsmod/client/config/colors/ClientColorsConfig.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/client/config/colors/ClientColorsConfig.java
R076	Common/src/main/java/net/puffish/skillsmod/client/config/colors/ClientConnectionsColorsConfig.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/client/config/colors/ClientConnectionsColorsConfig.java
R059	Common/src/main/java/net/puffish/skillsmod/client/config/colors/ClientFillStrokeColorsConfig.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/client/config/colors/ClientFillStrokeColorsConfig.java
R061	Common/src/main/java/net/puffish/skillsmod/client/config/skill/ClientSkillConfig.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/client/config/skill/ClientSkillConfig.java
R061	Common/src/main/java/net/puffish/skillsmod/client/config/skill/ClientSkillConnectionConfig.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/client/config/skill/ClientSkillConnectionConfig.java
R072	Common/src/main/java/net/puffish/skillsmod/client/config/skill/ClientSkillDefinitionConfig.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/client/config/skill/ClientSkillDefinitionConfig.java
R095	Common/src/main/java/net/puffish/skillsmod/client/data/ClientCategoryData.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/client/data/ClientCategoryData.java
R072	Common/src/main/java/net/puffish/skillsmod/client/data/ClientSkillConnectionData.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/client/data/ClientSkillConnectionData.java
R093	Common/src/main/java/net/puffish/skillsmod/client/data/ClientSkillScreenData.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/client/data/ClientSkillScreenData.java
R050	Common/src/main/java/net/puffish/skillsmod/client/event/ClientEventListener.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/client/event/ClientEventListener.java
R061	Common/src/main/java/net/puffish/skillsmod/client/event/ClientEventReceiver.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/client/event/ClientEventReceiver.java
R094	Common/src/main/java/net/puffish/skillsmod/client/gui/SimpleToast.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/client/gui/SimpleToast.java
A	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/client/gui/SkillLevelingScreen.java
R091	Common/src/main/java/net/puffish/skillsmod/client/gui/SkillsScreen.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/client/gui/SkillsScreen.java
A	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/client/keybinding/KeyBindingHandler.java
R070	Common/src/main/java/net/puffish/skillsmod/client/keybinding/KeyBindingReceiver.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/client/keybinding/KeyBindingReceiver.java
R051	Common/src/main/java/net/puffish/skillsmod/client/network/ClientPacketHandler.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/client/network/ClientPacketHandler.java
A	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/client/network/ClientPacketSender.java
R089	Common/src/main/java/net/puffish/skillsmod/client/network/packets/in/ExperienceUpdateInPacket.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/client/network/packets/in/ExperienceUpdateInPacket.java
R077	Common/src/main/java/net/puffish/skillsmod/client/network/packets/in/HideCategoryInPacket.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/client/network/packets/in/HideCategoryInPacket.java
R077	Common/src/main/java/net/puffish/skillsmod/client/network/packets/in/NewPointInPacket.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/client/network/packets/in/NewPointInPacket.java
R078	Common/src/main/java/net/puffish/skillsmod/client/network/packets/in/OpenScreenInPacket.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/client/network/packets/in/OpenScreenInPacket.java
R086	Common/src/main/java/net/puffish/skillsmod/client/network/packets/in/PointsUpdateInPacket.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/client/network/packets/in/PointsUpdateInPacket.java
A	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/client/network/packets/in/ShowCategoryInPacket.java
R065	Common/src/main/java/net/puffish/skillsmod/client/network/packets/in/ShowToastInPacket.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/client/network/packets/in/ShowToastInPacket.java
A	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/client/network/packets/in/SkillUpdateInPacket.java
R064	Common/src/main/java/net/puffish/skillsmod/client/network/packets/out/SkillClickOutPacket.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/client/network/packets/out/SkillClickOutPacket.java
R098	Common/src/main/java/net/puffish/skillsmod/client/rendering/ConnectionBatchedRenderer.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/client/rendering/ConnectionBatchedRenderer.java
R092	Common/src/main/java/net/puffish/skillsmod/client/rendering/ItemBatchedRenderer.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/client/rendering/ItemBatchedRenderer.java
R098	Common/src/main/java/net/puffish/skillsmod/client/rendering/TextureBatchedRenderer.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/client/rendering/TextureBatchedRenderer.java
R060	Common/src/main/java/net/puffish/skillsmod/client/setup/ClientRegistrar.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/client/setup/ClientRegistrar.java
A	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/commands/RefundCommandExtension.java
R080	Common/src/main/java/net/puffish/skillsmod/commands/SkillsCommand.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/commands/SkillsCommand.java
R092	Common/src/main/java/net/puffish/skillsmod/commands/arguments/CategoryArgumentType.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/commands/arguments/CategoryArgumentType.java
R093	Common/src/main/java/net/puffish/skillsmod/commands/arguments/SkillArgumentType.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/commands/arguments/SkillArgumentType.java
R059	Common/src/main/java/net/puffish/skillsmod/common/BackgroundPosition.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/common/BackgroundPosition.java
A	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/common/FrameType.java
A	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/common/IconType.java
R087	Common/src/main/java/net/puffish/skillsmod/common/SkillConnection.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/common/SkillConnection.java
R067	Common/src/main/java/net/puffish/skillsmod/common/SkillPair.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/common/SkillPair.java
R077	Common/src/main/java/net/puffish/skillsmod/config/BackgroundConfig.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/config/BackgroundConfig.java
R082	Common/src/main/java/net/puffish/skillsmod/config/CategoryConfig.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/config/CategoryConfig.java
R063	Common/src/main/java/net/puffish/skillsmod/config/Config.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/config/Config.java
R088	Common/src/main/java/net/puffish/skillsmod/config/FrameConfig.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/config/FrameConfig.java
R081	Common/src/main/java/net/puffish/skillsmod/config/GeneralConfig.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/config/GeneralConfig.java
R085	Common/src/main/java/net/puffish/skillsmod/config/IconConfig.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/config/IconConfig.java
R078	Common/src/main/java/net/puffish/skillsmod/config/ModConfig.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/config/ModConfig.java
R075	Common/src/main/java/net/puffish/skillsmod/config/PackConfig.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/config/PackConfig.java
R078	Common/src/main/java/net/puffish/skillsmod/config/colors/ColorConfig.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/config/colors/ColorConfig.java
R075	Common/src/main/java/net/puffish/skillsmod/config/colors/ColorsConfig.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/config/colors/ColorsConfig.java
R086	Common/src/main/java/net/puffish/skillsmod/config/colors/ConnectionsColorsConfig.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/config/colors/ConnectionsColorsConfig.java
R074	Common/src/main/java/net/puffish/skillsmod/config/colors/FillStrokeColorsConfig.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/config/colors/FillStrokeColorsConfig.java
R075	Common/src/main/java/net/puffish/skillsmod/config/experience/ExperienceConfig.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/config/experience/ExperienceConfig.java
R085	Common/src/main/java/net/puffish/skillsmod/config/experience/ExperiencePerLevelConfig.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/config/experience/ExperiencePerLevelConfig.java
R066	Common/src/main/java/net/puffish/skillsmod/config/experience/ExperienceSourceConfig.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/config/experience/ExperienceSourceConfig.java
R069	Common/src/main/java/net/puffish/skillsmod/config/experience/ExperienceTeamSharingConfig.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/config/experience/ExperienceTeamSharingConfig.java
R084	Common/src/main/java/net/puffish/skillsmod/config/reader/ConfigReader.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/config/reader/ConfigReader.java
R061	Common/src/main/java/net/puffish/skillsmod/config/reader/FileConfigReader.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/config/reader/FileConfigReader.java
R074	Common/src/main/java/net/puffish/skillsmod/config/reader/PackConfigReader.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/config/reader/PackConfigReader.java
R078	Common/src/main/java/net/puffish/skillsmod/config/skill/SkillConfig.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/config/skill/SkillConfig.java
R078	Common/src/main/java/net/puffish/skillsmod/config/skill/SkillConnectionConfig.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/config/skill/SkillConnectionConfig.java
R075	Common/src/main/java/net/puffish/skillsmod/config/skill/SkillConnectionsConfig.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/config/skill/SkillConnectionsConfig.java
R085	Common/src/main/java/net/puffish/skillsmod/config/skill/SkillConnectionsGroupConfig.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/config/skill/SkillConnectionsGroupConfig.java
R091	Common/src/main/java/net/puffish/skillsmod/config/skill/SkillDefinitionConfig.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/config/skill/SkillDefinitionConfig.java
R072	Common/src/main/java/net/puffish/skillsmod/config/skill/SkillDefinitionsConfig.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/config/skill/SkillDefinitionsConfig.java
R066	Common/src/main/java/net/puffish/skillsmod/config/skill/SkillRewardConfig.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/config/skill/SkillRewardConfig.java
R072	Common/src/main/java/net/puffish/skillsmod/config/skill/SkillsConfig.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/config/skill/SkillsConfig.java
R097	Common/src/main/java/net/puffish/skillsmod/experience/ExperienceCurve.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/experience/ExperienceCurve.java
A	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/experience/source/BuiltinExperienceSources.java
R079	Common/src/main/java/net/puffish/skillsmod/experience/source/ExperienceSourceRegistry.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/experience/source/ExperienceSourceRegistry.java
R070	Common/src/main/java/net/puffish/skillsmod/experience/source/builtin/BreakBlockExperienceSource.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/experience/source/builtin/BreakBlockExperienceSource.java
A	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/experience/source/builtin/CraftItemExperienceSource.java
R074	Common/src/main/java/net/puffish/skillsmod/experience/source/builtin/DealDamageExperienceSource.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/experience/source/builtin/DealDamageExperienceSource.java
R056	Common/src/main/java/net/puffish/skillsmod/experience/source/builtin/EatFoodExperienceSource.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/experience/source/builtin/EatFoodExperienceSource.java
R069	Common/src/main/java/net/puffish/skillsmod/experience/source/builtin/EnchantItemExperienceSource.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/experience/source/builtin/EnchantItemExperienceSource.java
R068	Common/src/main/java/net/puffish/skillsmod/experience/source/builtin/FishItemExperienceSource.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/experience/source/builtin/FishItemExperienceSource.java
R067	Common/src/main/java/net/puffish/skillsmod/experience/source/builtin/HealExperienceSource.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/experience/source/builtin/HealExperienceSource.java
A	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/experience/source/builtin/IncreaseStatExperienceSource.java
A	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/experience/source/builtin/KillEntityExperienceSource.java
A	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/experience/source/builtin/MineBlockExperienceSource.java
R074	Common/src/main/java/net/puffish/skillsmod/experience/source/builtin/SharedKillEntityExperienceSource.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/experience/source/builtin/SharedKillEntityExperienceSource.java
A	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/experience/source/builtin/TakeDamageExperienceSource.java
R080	Common/src/main/java/net/puffish/skillsmod/experience/source/builtin/util/AntiFarmingPerChunk.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/experience/source/builtin/util/AntiFarmingPerChunk.java
R083	Common/src/main/java/net/puffish/skillsmod/experience/source/builtin/util/AntiFarmingPerEntity.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/experience/source/builtin/util/AntiFarmingPerEntity.java
R091	Common/src/main/java/net/puffish/skillsmod/expression/BinaryOperator.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/expression/BinaryOperator.java
R097	Common/src/main/java/net/puffish/skillsmod/expression/DefaultParser.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/expression/DefaultParser.java
R060	Common/src/main/java/net/puffish/skillsmod/expression/Expression.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/expression/Expression.java
R092	Common/src/main/java/net/puffish/skillsmod/expression/FunctionOperator.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/expression/FunctionOperator.java
R076	Common/src/main/java/net/puffish/skillsmod/expression/GroupOperator.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/expression/GroupOperator.java
R095	Common/src/main/java/net/puffish/skillsmod/expression/Lexer.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/expression/Lexer.java
R095	Common/src/main/java/net/puffish/skillsmod/expression/Parser.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/expression/Parser.java
R084	Common/src/main/java/net/puffish/skillsmod/expression/UnaryOperator.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/expression/UnaryOperator.java
R081	Common/src/main/java/net/puffish/skillsmod/impl/CategoryImpl.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/impl/CategoryImpl.java
R089	Common/src/main/java/net/puffish/skillsmod/impl/ExperienceImpl.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/impl/ExperienceImpl.java
R078	Common/src/main/java/net/puffish/skillsmod/impl/SkillImpl.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/impl/SkillImpl.java
R073	Common/src/main/java/net/puffish/skillsmod/impl/calculation/CalculationImpl.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/impl/calculation/CalculationImpl.java
R085	Common/src/main/java/net/puffish/skillsmod/impl/calculation/VariablesImpl.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/impl/calculation/VariablesImpl.java
R055	Common/src/main/java/net/puffish/skillsmod/impl/calculation/operation/OperationConfigContextImpl.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/impl/calculation/operation/OperationConfigContextImpl.java
R078	Common/src/main/java/net/puffish/skillsmod/impl/calculation/prototype/PrototypeImpl.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/impl/calculation/prototype/PrototypeImpl.java
R067	Common/src/main/java/net/puffish/skillsmod/impl/calculation/prototype/PrototypeOperationImpl.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/impl/calculation/prototype/PrototypeOperationImpl.java
R076	Common/src/main/java/net/puffish/skillsmod/impl/config/ConfigContextImpl.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/impl/config/ConfigContextImpl.java
R056	Common/src/main/java/net/puffish/skillsmod/impl/experience/source/ExperienceSourceConfigContextImpl.java	Common/src/main/java/net/bluelotuscoding/puffishskillleveling/impl/experience/source/ExperienceSourceConfigContextImpl.java
